"cuisine","ingredient_string"
"spanish","red potato apple cider vinegar black peppercorn celery garlic kosher salt parsley mayonnaise cornichon mustard powder tarragon red onion"
"american","all purpose flour kosher salt baking soda double-acting baking powder unsalted butter buttermilk"
"middle eastern","allspice black peppercorn clove cumin seed nutmeg coriander seed green cardamom cinnamon"
"ancient","dried cranberry kosher salt unsalted butter cinnamon granny smith apple brown sugar pecan rolled oats orange zest granny smith apple unsalted butter maple syrup apple cider"
"ancient","unsalted butter black peppercorn carrot garlic kosher salt thyme chicken stock parchment paper"
"french","bacon onion kosher salt granny smith apple kosher salt water brussels sprout heavy cream whole grain mustard nutmeg goat cheese"
"american","garlic lemon juice anchovy egg yolk worcestershire sauce vegetable oil extra virgin olive oil black peppercorn parmesan romaine lettuce crouton"
"french","extra virgin olive oil garlic ciabatta kosher salt water extra virgin olive oil parmesan"
"indian","black peppercorn clove cinnamon stick green cardamom ground ginger"
"american","angostura bitters superfine sugar whiskey orange twist maraschino cherry"
"american","orange bitters sweet vermouth maraschino liqueur old tom gin lemon twist"
"american","gin orange bitters vermouth lemon twist"
"american","angostura bitters sweet vermouth rye whiskey maraschino cherry"
"french","pomegranate juice sugar pomegranate molasses rose water"
"american","lemon juice applejack grenadine peychauds bitters lemon twist"
"american","maraschino liqueur dry vermouth rye whiskey amer picon"
"american","lime juice superfine sugar light rum lime"
"mexican","kosher salt lime lime juice blanco tequila cointreau lime"
"french","lemon cognac lemon juice cointreau lemon twist"
"french","gin lemon juice superfine sugar champagne maraschino cherry lemon twist"
"american","lemon celery salt black peppercorn vodka worcestershire sauce lemon soy sauce hot sauce cayenne pepper horseradish sauce tomato juice celery"
"middle eastern","chickpea cumin seed garlic kosher salt onion parsley cilantro red pepper flakes all purpose flour double-acting baking powder vegetable oil"
"middle eastern","extra virgin olive oil granulated sugar kosher salt water rapid rise yeast whole wheat flour all purpose flour"
"spanish","water sandwich bread almond garlic kosher salt cayenne pepper sherry vinegar extra virgin olive oil almond extract vegetable oil almond green grape"
"ancient","half and half heavy cream vanilla bean egg yolk sugar vanilla extract"
